orderId,productName,quantity,unitPrice,totalAmount,insertDate,groupName
949540009,TÜRK KAHVESİ,2.0,25.0,50.0,2023-08-20,Uncategorized
949540009,TAVUK DÖNER,3.0,40.0,120.0,2023-08-20,Uncategorized
949540009,TAVUK DÖNER,3.0,40.0,120.0,2023-08-20,Uncategorized
678724685,TÜRK KAHVESİ,1.0,25.0,25.0,2023-08-20,Uncategorized
678724685,MEYVELİ SODA,1.0,12.0,12.0,2023-08-20,Uncategorized
446706078,TAVUK DÖNER,2.0,40.0,80.0,2023-08-27,Uncategorized
446706078,AYRAN,2.0,10.0,20.0,2023-08-27,Uncategorized
446706078,TÜRK KAHVESİ,2.0,25.0,50.0,2023-08-27,Uncategorized
745695338,MEYVELİ SODA,1.0,12.0,12.0,2023-08-19,Uncategorized
745695338,LAHMACUN,2.0,35.0,70.0,2023-08-19,Uncategorized
745695338,MEYVELİ SODA,2.0,12.0,24.0,2023-08-19,Uncategorized
745695338,TAVUK DÖNER,2.0,40.0,80.0,2023-08-19,Uncategorized
257308172,CHURCHİLL,2.0,25.0,50.0,2023-08-22,Uncategorized
257308172,MEYVELİ SODA,1.0,12.0,12.0,2023-08-22,Uncategorized
257308172,MEYVELİ SODA,1.0,12.0,12.0,2023-08-22,Uncategorized
257308172,LAHMACUN,3.0,35.0,105.0,2023-08-22,Uncategorized
685184828,CHURCHİLL,3.0,25.0,75.0,2023-08-24,Uncategorized
685184828,LAHMACUN,1.0,35.0,35.0,2023-08-24,Uncategorized
390359382,KÖFTE,1.0,45.0,45.0,2023-08-09,Uncategorized
390359382,AYRAN,1.0,10.0,10.0,2023-08-09,Uncategorized
459210944,TÜRK KAHVESİ,3.0,25.0,75.0,2023-08-19,Uncategorized
459210944,TÜRK KAHVESİ,3.0,25.0,75.0,2023-08-19,Uncategorized
847334194,MEYVELİ SODA,3.0,12.0,36.0,2023-08-26,Uncategorized
847334194,TÜRK KAHVESİ,3.0,25.0,75.0,2023-08-26,Uncategorized
847334194,AYRAN,2.0,10.0,20.0,2023-08-26,Uncategorized
847334194,KÖFTE,1.0,45.0,45.0,2023-08-26,Uncategorized
155223216,TÜRK KAHVESİ,2.0,25.0,50.0,2023-08-04,Uncategorized
155223216,AYRAN,2.0,10.0,20.0,2023-08-04,Uncategorized
155223216,MEYVELİ SODA,2.0,12.0,24.0,2023-08-04,Uncategorized
155223216,CHURCHİLL,2.0,25.0,50.0,2023-08-04,Uncategorized
105000340,LAHMACUN,3.0,35.0,105.0,2023-08-01,Uncategorized
105000340,TÜRK KAHVESİ,2.0,25.0,50.0,2023-08-01,Uncategorized
105000340,TÜRK KAHVESİ,2.0,25.0,50.0,2023-08-01,Uncategorized
550851021,CHURCHİLL,3.0,25.0,75.0,2023-08-21,Uncategorized
550851021,LAHMACUN,1.0,35.0,35.0,2023-08-21,Uncategorized
550851021,CHURCHİLL,1.0,25.0,25.0,2023-08-21,Uncategorized
928420306,LAHMACUN,2.0,35.0,70.0,2023-08-23,Uncategorized
928420306,CHURCHİLL,1.0,25.0,25.0,2023-08-23,Uncategorized
928420306,TÜRK KAHVESİ,1.0,25.0,25.0,2023-08-23,Uncategorized
928420306,KÖFTE,2.0,45.0,90.0,2023-08-23,Uncategorized
261061064,MEYVELİ SODA,1.0,12.0,12.0,2023-08-17,Uncategorized
261061064,TAVUK DÖNER,1.0,40.0,40.0,2023-08-17,Uncategorized
798254905,AYRAN,2.0,10.0,20.0,2023-08-17,Uncategorized
631750343,LAHMACUN,1.0,35.0,35.0,2023-08-29,Uncategorized
631750343,AYRAN,1.0,10.0,10.0,2023-08-29,Uncategorized
631750343,LAHMACUN,1.0,35.0,35.0,2023-08-29,Uncategorized
631750343,CHURCHİLL,2.0,25.0,50.0,2023-08-29,Uncategorized
590513205,KÖFTE,1.0,45.0,45.0,2023-08-30,Uncategorized
590513205,TÜRK KAHVESİ,1.0,25.0,25.0,2023-08-30,Uncategorized
590513205,MEYVELİ SODA,2.0,12.0,24.0,2023-08-30,Uncategorized
590513205,TAVUK DÖNER,2.0,40.0,80.0,2023-08-30,Uncategorized
254231633,AYRAN,1.0,10.0,10.0,2023-08-06,Uncategorized
254231633,TÜRK KAHVESİ,3.0,25.0,75.0,2023-08-06,Uncategorized
140843883,TÜRK KAHVESİ,2.0,25.0,50.0,2023-08-13,Uncategorized
140843883,TÜRK KAHVESİ,1.0,25.0,25.0,2023-08-13,Uncategorized
514801059,TÜRK KAHVESİ,1.0,25.0,25.0,2023-08-25,Uncategorized
565669607,MEYVELİ SODA,3.0,12.0,36.0,2023-08-23,Uncategorized
645005762,LAHMACUN,2.0,35.0,70.0,2023-08-22,Uncategorized
645005762,KÖFTE,1.0,45.0,45.0,2023-08-22,Uncategorized
645005762,KÖFTE,2.0,45.0,90.0,2023-08-22,Uncategorized
380354692,KÖFTE,3.0,45.0,135.0,2023-08-19,Uncategorized
