restaurant,product,desc,price,url
DessertHouse 1,Dessert Special 1,Dessert Special 1 description,96₺,/kadıköy/desserthouse-1
DessertHouse 1,Dessert Special 2,Dessert Special 2 description,92₺,/kadıköy/desserthouse-1
DessertHouse 1,Dessert Special 3,Dessert Special 3 description,46₺,/kadıköy/desserthouse-1
DessertHouse 1,Dessert Special 4,Dessert Special 4 description,48₺,/kadıköy/desserthouse-1
DessertHouse 1,Dessert Special 5,Dessert Special 5 description,36₺,/kadıköy/desserthouse-1
PizzaHouse 2,Pizza Special 1,Pizza Special 1 description,36₺,/şişli/pizzahouse-2
PizzaHouse 2,Pizza Special 2,Pizza Special 2 description,67₺,/şişli/pizzahouse-2
PizzaHouse 2,Pizza Special 3,Pizza Special 3 description,75₺,/şişli/pizzahouse-2
PizzaHouse 2,Pizza Special 4,Pizza Special 4 description,97₺,/şişli/pizzahouse-2
DessertHouse 3,Dessert Special 1,Dessert Special 1 description,79₺,/şişli/desserthouse-3
DessertHouse 3,Dessert Special 2,Dessert Special 2 description,44₺,/şişli/desserthouse-3
DessertHouse 3,Dessert Special 3,Dessert Special 3 description,83₺,/şişli/desserthouse-3
BurgerHouse 4,Burger Special 1,Burger Special 1 description,90₺,/kadıköy/burgerhouse-4
BurgerHouse 4,Burger Special 2,Burger Special 2 description,85₺,/kadıköy/burgerhouse-4
BurgerHouse 4,Burger Special 3,Burger Special 3 description,43₺,/kadıköy/burgerhouse-4
BurgerHouse 4,Burger Special 4,Burger Special 4 description,40₺,/kadıköy/burgerhouse-4
BurgerHouse 5,Burger Special 1,Burger Special 1 description,37₺,/beşiktaş/burgerhouse-5
BurgerHouse 5,Burger Special 2,Burger Special 2 description,82₺,/beşiktaş/burgerhouse-5
BurgerHouse 5,Burger Special 3,Burger Special 3 description,57₺,/beşiktaş/burgerhouse-5
BurgerHouse 5,Burger Special 4,Burger Special 4 description,85₺,/beşiktaş/burgerhouse-5
KebapHouse 6,Kebap Special 1,Kebap Special 1 description,71₺,/şişli/kebaphouse-6
KebapHouse 6,Kebap Special 2,Kebap Special 2 description,70₺,/şişli/kebaphouse-6
KebapHouse 6,Kebap Special 3,Kebap Special 3 description,39₺,/şişli/kebaphouse-6
KebapHouse 6,Kebap Special 4,Kebap Special 4 description,68₺,/şişli/kebaphouse-6
KebapHouse 6,Kebap Special 5,Kebap Special 5 description,77₺,/şişli/kebaphouse-6
KebapHouse 6,Kebap Special 6,Kebap Special 6 description,40₺,/şişli/kebaphouse-6
PizzaHouse 7,Pizza Special 1,Pizza Special 1 description,81₺,/şişli/pizzahouse-7
PizzaHouse 7,Pizza Special 2,Pizza Special 2 description,72₺,/şişli/pizzahouse-7
