name,rating,min_price,delivery_time,District,Category,url
DessertHouse 1,4.34,47,25 dk,Kadıköy,Dessert,/kadıköy/desserthouse-1
PizzaHouse 2,4.68,24,42 dk,Şişli,Pizza,/şişli/pizzahouse-2
DessertHouse 3,3.58,44,21 dk,Şişli,Dessert,/şişli/desserthouse-3
BurgerHouse 4,3.95,56,28 dk,Kadıköy,Burger,/kadıköy/burgerhouse-4
BurgerHouse 5,4.87,21,41 dk,Beşiktaş,Burger,/beşiktaş/burgerhouse-5
KebapHouse 6,4.78,49,31 dk,Şişli,Kebap,/şişli/kebaphouse-6
PizzaHouse 7,4.1,25,22 dk,Şişli,Pizza,/şişli/pizzahouse-7
PizzaHouse 8,4.29,53,35 dk,Şişli,Pizza,/şişli/pizzahouse-8
VeganHouse 9,4.51,49,36 dk,Kadıköy,Vegan,/kadıköy/veganhouse-9
DessertHouse 10,3.76,57,43 dk,Şişli,Dessert,/şişli/desserthouse-10
DessertHouse 11,4.01,28,36 dk,Şişli,Dessert,/şişli/desserthouse-11
PizzaHouse 12,4.81,38,43 dk,Şişli,Pizza,/şişli/pizzahouse-12
PizzaHouse 13,3.97,57,23 dk,Şişli,Pizza,/şişli/pizzahouse-13
VeganHouse 14,4.29,29,31 dk,Kadıköy,Vegan,/kadıköy/veganhouse-14
DessertHouse 15,3.87,21,39 dk,Kadıköy,Dessert,/kadıköy/desserthouse-15
DessertHouse 16,3.98,22,35 dk,Kadıköy,Dessert,/kadıköy/desserthouse-16
PizzaHouse 17,4.23,35,27 dk,Beşiktaş,Pizza,/beşiktaş/pizzahouse-17
PizzaHouse 18,4.45,39,20 dk,Şişli,Pizza,/şişli/pizzahouse-18
BurgerHouse 19,4.72,60,36 dk,Kadıköy,Burger,/kadıköy/burgerhouse-19
VeganHouse 20,3.96,37,36 dk,Kadıköy,Vegan,/kadıköy/veganhouse-20
BurgerHouse 21,3.6,44,23 dk,Beşiktaş,Burger,/beşiktaş/burgerhouse-21
PizzaHouse 22,4.97,37,45 dk,Beşiktaş,Pizza,/beşiktaş/pizzahouse-22
